ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-agent-b-1      | OUTPUT PROB: [4.1098152e-13 1.5641574e-07 4.4371640e-09 9.9997067e-01 1.4626335e-08
ml2-agent-b-1      |  2.9124401e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.0402658e-13 1.2631902e-07 3.6526218e-09 9.9997473e-01 1.2129314e-08
ml2-agent-b-1      |  2.5117250e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 75
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.5688339e-13 1.3132363e-07 3.7801100e-09 9.9997520e-01 1.3054825e-08
ml2-agent-b-1      |  2.4665818e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.76649282e-13 1.10347315e-07 3.17915250e-09 9.99978304e-01
ml2-agent-b-1      |  1.10312346e-08 2.16282715e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.1417078e-13 9.2618720e-08 2.6688884e-09 9.9998093e-01 9.3024628e-09
ml2-agent-b-1      |  1.8950575e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 76
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.5718544e-13 9.5100397e-08 2.7838687e-09 9.9998128e-01 9.9776543e-09
ml2-agent-b-1      |  1.8568277e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.9908248e-13 7.9725076e-08 2.3369364e-09 9.9998367e-01 8.4185521e-09
ml2-agent-b-1      |  1.6250407e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.5373376e-13 6.6698988e-08 1.9552446e-09 9.9998569e-01 7.0767854e-09
ml2-agent-b-1      |  1.4202113e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 77
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2964963e-13 7.3169169e-08 2.3178302e-09 9.9998546e-01 8.2921447e-09
ml2-agent-b-1      |  1.4482303e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7675852e-13 6.0896561e-08 1.9390554e-09 9.9998736e-01 6.9447128e-09
ml2-agent-b-1      |  1.2601825e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.3664280e-13 5.0941548e-08 1.6249252e-09 9.9998891e-01 5.8513239e-09
ml2-agent-b-1      |  1.1008436e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 78
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7036734e-13 5.5692066e-08 1.7701450e-09 9.9998868e-01 6.6221637e-09
ml2-agent-b-1      |  1.1247952e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.3005034e-13 4.5619636e-08 1.4687866e-09 9.9999022e-01 5.4174638e-09
ml2-agent-b-1      |  9.7243310e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0041420e-13 3.8087833e-08 1.2289100e-09 9.9999154e-01 4.5587489e-09
ml2-agent-b-1      |  8.4806952e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 79
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.3041066e-13 4.5124686e-08 1.2973835e-09 9.9999142e-01 5.2967302e-09
ml2-agent-b-1      |  8.5310767e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [9.6330021e-14 3.5755555e-08 1.0658024e-09 9.9999285e-01 4.1945420e-09
ml2-agent-b-1      |  7.1449731e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [7.3617524e-14 2.9538015e-08 8.8202301e-10 9.9999380e-01 3.4782104e-09
ml2-agent-b-1      |  6.1815481e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 80
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [9.8183926e-14 3.5091293e-08 1.0040080e-09 9.9999332e-01 4.2556603e-09
ml2-agent-b-1      |  6.6737421e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [7.2420402e-14 2.7749682e-08 8.2327395e-10 9.9999440e-01 3.3645569e-09
ml2-agent-b-1      |  5.5791961e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.4499364e-14 2.2511138e-08 6.7605482e-10 9.9999523e-01 2.7319995e-09
ml2-agent-b-1      |  4.7587541e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 81
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [6.7111708e-14 2.7326772e-08 7.6884255e-10 9.9999487e-01 3.3514798e-09
ml2-agent-b-1      |  5.1219536e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.9689406e-14 2.1561727e-08 6.2061745e-10 9.9999571e-01 2.5980678e-09
ml2-agent-b-1      |  4.3168893e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.7189561e-14 1.7411109e-08 5.0757981e-10 9.9999630e-01 2.0944311e-09
ml2-agent-b-1      |  3.6611389e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 82
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [4.8639956e-14 2.0764849e-08 5.8181443e-10 9.9999630e-01 2.6280826e-09
ml2-agent-b-1      |  3.6532008e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.5966676e-14 1.6354921e-08 4.6893200e-10 9.9999690e-01 2.0345985e-09
ml2-agent-b-1      |  3.0723647e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.6720784e-14 1.2997125e-08 3.7976516e-10 9.9999738e-01 1.5980722e-09
ml2-agent-b-1      |  2.5918298e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 83
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.4119869e-14 1.5566890e-08 4.2767268e-10 9.9999738e-01 2.0457089e-09
ml2-agent-b-1      |  2.5773365e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.51981392e-14 1.22398465e-08 3.44187318e-10 9.99997854e-01
ml2-agent-b-1      |  1.58169777e-09 2.16288072e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.8606620e-14 9.6145767e-09 2.7706390e-10 9.9999821e-01 1.2226197e-09
ml2-agent-b-1      |  1.8150242e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 84
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.6027693e-14 1.2366426e-08 3.4177480e-10 9.9999809e-01 1.6482296e-09
ml2-agent-b-1      |  1.9027839e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.9197885e-14 9.7073016e-09 2.7466049e-10 9.9999845e-01 1.2727527e-09
ml2-agent-b-1      |  1.5933254e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.4160254e-14 7.6199456e-09 2.2072584e-10 9.9999869e-01 9.8280772e-10
ml2-agent-b-1      |  1.3341970e-06]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 85
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.24302974e-14 7.90653942e-09 1.95628055e-10 9.99999046e-01
ml2-agent-b-1      |  9.43262801e-10 9.85495831e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [9.2154525e-15 6.2301435e-09 1.5627952e-10 9.9999917e-01 7.2724871e-10
ml2-agent-b-1      |  8.2471246e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [7.7617280e-15 5.2376694e-09 1.3498885e-10 9.9999928e-01 6.0568706e-10
ml2-agent-b-1      |  7.1104779e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 86
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [9.0916358e-15 6.1668581e-09 1.5387101e-10 9.9999928e-01 7.5727846e-10
ml2-agent-b-1      |  7.1890469e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.8149082e-15 4.9027706e-09 1.2167511e-10 9.9999940e-01 5.8278254e-10
ml2-agent-b-1      |  6.0207714e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.65715560e-15 4.05491507e-09 1.04384175e-10 9.99999523e-01
ml2-agent-b-1      |  4.75863793e-10 5.12112933e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 87
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [7.2941692e-15 4.8627617e-09 1.2367234e-10 9.9999940e-01 6.4478012e-10
ml2-agent-b-1      |  5.6456486e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.5149256e-15 3.8928856e-09 9.6998604e-11 9.9999952e-01 4.9543675e-10
ml2-agent-b-1      |  4.7302080e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.4207641e-15 3.0702947e-09 8.2163852e-11 9.9999964e-01 3.8535819e-10
ml2-agent-b-1      |  3.9008947e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 88
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [5.4662915e-15 3.9136192e-09 1.0017736e-10 9.9999952e-01 5.2256838e-10
ml2-agent-b-1      |  4.3492022e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.1559976e-15 3.1467695e-09 7.8120975e-11 9.9999964e-01 4.0102260e-10
ml2-agent-b-1      |  3.6436012e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.3478183e-15 2.4903402e-09 6.5755845e-11 9.9999964e-01 3.1099831e-10
ml2-agent-b-1      |  3.0026803e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 89
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.9179399e-15 3.0706928e-09 7.6557392e-11 9.9999964e-01 4.2165796e-10
ml2-agent-b-1      |  3.0828676e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.9734458e-15 2.4585400e-09 5.9711049e-11 9.9999976e-01 3.2310041e-10
ml2-agent-b-1      |  2.5784007e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.4148784e-15 1.9478090e-09 4.9952906e-11 9.9999976e-01 2.4987032e-10
ml2-agent-b-1      |  2.1270741e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 90
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [4.7265510e-15 3.0039746e-09 7.8681596e-11 9.9999964e-01 4.5045120e-10
ml2-agent-b-1      |  3.1879560e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.5646183e-15 2.3309730e-09 6.0621057e-11 9.9999976e-01 3.4812361e-10
ml2-agent-b-1      |  2.5761886e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.8753408e-15 1.8356558e-09 5.0917159e-11 9.9999976e-01 2.6918254e-10
ml2-agent-b-1      |  2.1203540e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 91
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.6359918e-15 2.5645988e-09 6.4752086e-11 9.9999976e-01 3.5935033e-10
ml2-agent-b-1      |  2.7168772e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.7267666e-15 1.9524435e-09 4.9601621e-11 9.9999976e-01 2.7892441e-10
ml2-agent-b-1      |  2.1672363e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2316006e-15 1.5489116e-09 4.1076514e-11 9.9999988e-01 2.1580596e-10
ml2-agent-b-1      |  1.7706481e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 92
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.7961405e-15 2.1448510e-09 5.4469245e-11 9.9999976e-01 3.0607925e-10
ml2-agent-b-1      |  2.2703672e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.0957787e-15 1.6317009e-09 4.1697593e-11 9.9999976e-01 2.3743860e-10
ml2-agent-b-1      |  1.8093024e-07]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 2, 2 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7265800e-15 1.2942655e-09 3.4236173e-11 9.9999988e-01 1.8398649e-10
ml2-agent-b-1      |  1.4591994e-07]
